id_rumah_sakit,nama_rumah_sakit,provinsi,kota_kabupaten,kelas_rumah_sakit,kepemilikan,jumlah_tempat_tidur,jumlah_jenis_layanan,jumlah_tenaga_kerja,tingkat_keterisian_tempat_tidur_persen,rata_rata_lama_rawat_hari,kunjungan_pasien_per_bulan,status_implementasi_rme,status_terhubung_satusehat,skor_kematangan_digital,kunjungan_telemedicine_per_bulan,jumlah_perangkat_iot,jumlah_staf_it,anggaran_it_tahunan_juta_rupiah,rata_rata_waktu_respons_rujukan_menit,region,kawasan,efisiensi_anggaran_it,beban_pasien_per_staf,iot_per_tempat_tidur,rasio_adopsi_telemedicine,digital_gap_score,flag_double_inefficiency,flag_kepatuhan_tanpa_kapasitas,cluster,umap_x,umap_y
RS0039,RS Karya Insani 5,Banten,Kab. Cempaka,D,Swasta,60.0,11,128,82.4,4.3,666,Ya,Ya,68.5,152.0,53,7.0,169.8,47.9,Jawa,Barat_Tengah,2.4788321167883214,5.203125,0.8833333333333333,0.22822822822822822,18.013513513513516,0,0,1,10.586005,1.5110762
RS0040,RS Bhakti Husada 6,Banten,Kota Sumberjaya,C,Swasta,82.0,16,327,52.0,3.6,661,Ya,Ya,76.0,160.0,60,6.0,163.6,5.0,Jawa,Barat_Tengah,2.1526315789473682,2.021406727828746,0.7317073170731707,0.24205748865355523,20.709734513274334,0,0,0,12.211947,3.4790325
RS0041,RS Citra Medika 7,Banten,Kota Sidomulyo,D,Swasta,78.0,8,189,94.7,4.2,1080,Ya,Ya,85.6,254.0,42,10.0,165.7,37.7,Jawa,Barat_Tengah,1.935747663551402,5.714285714285714,0.5384615384615384,0.2351851851851852,35.11351351351351,0,0,1,10.619658,1.7484965
RS0042,RS Citra Medika 8,Banten,Kota Sumberjaya,C,Swasta,149.0,13,339,47.8,4.1,2053,Ya,Ya,87.1,161.0,46,8.0,152.2,51.1,Jawa,Barat_Tengah,1.7474167623421355,6.056047197640118,0.3087248322147651,0.0784218217243059,31.80973451327433,0,0,1,9.833013,5.3227377
RS0043,RS Permata Bunda 9,Banten,Kab. Karangasem,B,Swasta,235.0,20,675,52.4,2.7,2368,Ya,Ya,86.6,168.0,65,7.0,199.6,59.6,Jawa,Barat_Tengah,2.304849884526559,3.5081481481481482,0.2765957446808511,0.07094594594594594,21.200000000000003,0,0,1,10.937283,5.361136
RS0044,RS Husada Mulia 1,Bali,Kota Bukitraya,B,Swasta,189.0,22,524,59.3,6.9,2403,Ya,Ya,96.5,163.0,53,7.0,233.4,32.6,Indonesia Timur,Timur,2.4186528497409325,4.58587786259542,0.2804232804232804,0.06783187682064086,31.10000000000001,0,0,1,10.813872,4.5458646
RS0045,RSUD Citra Medika 2,Bali,Kab. Tanjungsari,D,Pemerintah Daerah,68.0,5,175,94.4,4.0,835,Ya,Ya,84.4,159.0,73,5.0,167.7,37.0,Indonesia Timur,Timur,1.9869668246445495,4.771428571428571,1.0735294117647058,0.19041916167664671,33.91351351351352,0,0,1,10.4403715,1.8068753
RS0046,RS Permata Bunda 3,Bali,Kota Cempaka,B,Tni/Polri,310.0,25,581,72.7,1.5,2303,Ya,Ya,85.1,305.0,66,7.0,164.3,5.0,Indonesia Timur,Timur,1.930669800235018,3.963855421686747,0.2129032258064516,0.13243595310464612,19.700000000000003,0,0,1,10.9351845,3.4611707
RS0047,RS Citra Medika 4,Bali,Kab. Bukitraya,B,Tni/Polri,180.0,23,505,57.6,5.4,1680,Ya,Ya,86.0,262.0,58,4.0,168.4,32.8,Indonesia Timur,Timur,1.958139534883721,3.3267326732673266,0.32222222222222224,0.15595238095238095,20.60000000000001,0,0,1,11.416129,4.0217776
RS0048,RS Bhakti Husada 5,Bali,Kota Tanjungsari,C,Tni/Polri,88.0,15,292,63.8,3.6,1238,Ya,Ya,82.4,171.0,71,3.0,176.7,72.0,Indonesia Timur,Timur,2.144417475728155,4.239726027397261,0.8068181818181818,0.1381260096930533,27.10973451327434,0,0,1,11.368766,5.8914766
RS0049,RS Karya Insani 6,Bali,Kota Sukajadi,D,Pemerintah Pusat,71.0,7,166,73.3,2.6,666,Ya,Ya,75.4,179.0,32,5.0,122.6,5.5,Indonesia Timur,Timur,1.625994694960212,4.0120481927710845,0.4507042253521127,0.26876876876876876,24.91351351351352,0,0,0,12.189294,2.8151865
RS0050,RS Sejahtera 7,Bali,Kab. Mekarsari,B,Swasta,204.0,20,578,84.6,4.5,3012,Ya,Ya,89.2,249.0,59,6.0,206.6,23.2,Indonesia Timur,Timur,2.3161434977578472,5.211072664359862,0.28921568627450983,0.08266932270916334,23.80000000000001,0,0,1,9.679914,2.9615262
RS0051,RS Medika Utama 1,Sumatera Utara,Kab. Karangasem,D,Swasta,70.0,11,180,65.1,4.3,672,Ya,Ya,58.4,102.0,42,5.0,94.0,74.0,Sumatera,Barat_Tengah,1.6095890410958904,3.7333333333333334,0.6,0.15178571428571427,7.913513513513514,0,0,1,10.216595,6.224761
RS0052,RSUD Permata Bunda 2,Sumatera Utara,Kab. Wonorejo,C,Pemerintah Daerah,115.0,15,263,64.8,2.1,1242,Ya,Ya,71.6,166.0,56,5.0,121.0,66.3,Sumatera,Barat_Tengah,1.6899441340782124,4.722433460076045,0.48695652173913045,0.13365539452495975,16.30973451327433,0,0,1,10.141402,6.005557
RS0053,RS Husada Mulia 3,Sumatera Utara,Kab. Girisari,C,Tni/Polri,115.0,11,363,70.5,3.3,1824,Ya,Ya,59.3,204.0,28,4.0,146.7,75.8,Sumatera,Barat_Tengah,2.4738617200674535,5.024793388429752,0.24347826086956523,0.1118421052631579,4.009734513274331,0,0,1,6.5749693,5.9576335
RS0054,RS Bhakti Husada 4,Sumatera Utara,Kab. Wonorejo,D,Bumn,69.0,8,149,64.6,4.3,1202,Ya,Ya,42.8,167.0,33,3.0,68.3,42.8,Sumatera,Barat_Tengah,1.5957943925233646,8.06711409395973,0.4782608695652174,0.1389351081530782,-7.686486486486487,0,1,1,8.092105,5.0161467
RS0055,RSUD Medika Utama 5,Sumatera Utara,Kota Sukamaju,C,Pemerintah Daerah,97.0,11,343,65.7,5.9,1055,Ya,Ya,54.8,45.0,41,3.0,153.1,44.1,Sumatera,Barat_Tengah,2.7937956204379564,3.075801749271137,0.422680412371134,0.04265402843601896,-0.4902654867256686,0,1,1,5.5966034,3.5936422
RS0056,RS Citra Medika 6,Sumatera Utara,Kab. Sidomulyo,D,Pemerintah Pusat,51.0,6,201,69.5,4.2,557,Ya,Ya,61.7,198.0,57,3.0,148.5,15.1,Sumatera,Barat_Tengah,2.406807131280389,2.771144278606965,1.1176470588235294,0.35547576301615796,11.213513513513519,0,0,0,12.930958,3.41095
RS0057,RS Bhakti Husada 7,Sumatera Utara,Kota Wonorejo,B,Swasta,165.0,24,902,57.3,4.4,1935,Ya,Ya,87.6,189.0,31,6.0,137.7,7.9,Sumatera,Barat_Tengah,1.571917808219178,2.145232815964523,0.18787878787878787,0.09767441860465116,22.200000000000003,0,0,1,11.180029,3.8772936
RS0058,RS Citra Medika 8,Sumatera Utara,Kota Sukamaju,C,Swasta,78.0,11,398,55.0,6.1,549,Ya,Ya,65.4,153.0,37,9.0,106.9,32.4,Sumatera,Barat_Tengah,1.6345565749235473,1.379396984924623,0.47435897435897434,0.2786885245901639,10.10973451327434,0,0,0,12.330856,4.0013046
RS0059,RSUD Medika Utama 9,Sumatera Utara,Kota Sukajadi,B,Pemerintah Daerah,180.0,21,722,51.3,5.9,3034,Ya,Ya,69.6,210.0,14,2.0,89.0,48.9,Sumatera,Barat_Tengah,1.278735632183908,4.202216066481994,0.07777777777777778,0.06921555702043507,4.200000000000003,0,0,1,9.636507,6.214562
RS0060,RS Bhakti Husada 1,Sumatera Barat,Kota Sukamaju,A,Pemerintah Pusat,342.0,35,1236,76.7,6.2,4466,Ya,Ya,65.5,227.0,28,5.0,152.2,75.7,Sumatera,Barat_Tengah,2.3236641221374046,3.6132686084142396,0.08187134502923976,0.05082848186296462,4.331249999999997,0,0,1,6.3712225,5.8831053
RS0061,RS Husada Mulia 2,Sumatera Barat,Kab. Muarabaru,C,Pemerintah Pusat,107.0,16,363,61.2,5.5,1424,Ya,Ya,75.6,194.0,43,5.0,199.6,29.6,Sumatera,Barat_Tengah,2.6402116402116405,3.922865013774105,0.40186915887850466,0.13623595505617977,20.30973451327433,0,0,1,7.595994,2.6192799
RS0062,RSUD Graha Sehat 3,Sumatera Barat,Kab. Sumberjaya,D,Pemerintah Daerah,69.0,11,187,84.7,1.5,970,Ya,Tidak,67.4,179.0,34,6.0,135.9,42.6,Sumatera,Barat_Tengah,2.016320474777448,5.18716577540107,0.4927536231884058,0.18453608247422681,16.91351351351352,0,0,1,10.283034,1.8178109
RS0063,RSUD Sentosa Medika 4,Sumatera Barat,Kab. Sukajadi,D,Pemerintah Daerah,90.0,9,171,38.8,5.0,1068,Ya,Ya,45.3,115.0,27,2.0,102.8,5.0,Sumatera,Barat_Tengah,2.2693156732891833,6.245614035087719,0.3,0.10767790262172285,-5.186486486486487,0,1,1,7.766865,3.3653612
RS0064,RS Citra Medika 5,Sumatera Barat,Kab. Girisari,C,Pemerintah Pusat,109.0,12,322,67.7,2.2,1222,Ya,Ya,68.8,115.0,49,4.0,129.9,46.8,Sumatera,Barat_Tengah,1.8880813953488373,3.7950310559006213,0.44954128440366975,0.09410801963993454,13.509734513274331,0,0,1,10.315086,4.708003
RS0065,RSUD Medika Utama 6,Sumatera Barat,Kota Sumberjaya,B,Pemerintah Daerah,116.0,20,593,74.1,3.5,2386,Tidak,Tidak,70.9,134.0,56,4.0,158.4,46.7,Sumatera,Barat_Tengah,2.234132581100141,4.023608768971332,0.4827586206896552,0.056160938809723386,5.500000000000014,0,0,1,9.8193865,3.8925505
RS0066,RSUD Citra Medika 1,Riau,Kota Sukajadi,C,Pemerintah Daerah,136.0,11,390,80.1,3.7,1189,Ya,Ya,81.0,259.0,40,8.0,122.4,63.2,Sumatera,Barat_Tengah,1.511111111111111,3.0487179487179485,0.29411764705882354,0.21783010933557612,25.709734513274334,0,0,1,10.342236,2.0222795
RS0067,RS Sejahtera 2,Riau,Kota Muarabaru,D,Swasta,66.0,11,187,43.5,4.3,492,Ya,Ya,54.4,216.0,16,3.0,113.8,52.7,Sumatera,Barat_Tengah,2.0919117647058822,2.6310160427807485,0.24242424242424243,0.43902439024390244,3.9135135135135144,0,1,0,13.027962,4.238726
RS0068,RS Sejahtera 3,Riau,Kota Tanjungsari,C,Tni/Polri,133.0,11,396,77.7,4.5,1694,Ya,Tidak,65.2,254.0,19,4.0,122.9,52.4,Sumatera,Barat_Tengah,1.8849693251533743,4.277777777777778,0.14285714285714285,0.14994096812278632,9.909734513274337,0,0,1,10.029184,2.1800985
RS0069,RS Husada Mulia 4,Riau,Kota Sukajadi,D,Swasta,80.0,11,198,55.2,5.3,952,Tidak,Tidak,61.9,134.0,41,7.0,136.0,58.2,Sumatera,Barat_Tengah,2.1970920840064623,4.808080808080808,0.5125,0.1407563025210084,11.413513513513514,0,0,1,11.370183,5.670768
RS0070,RSUD Husada Mulia 5,Riau,Kota Cempaka,D,Pemerintah Daerah,63.0,8,148,66.0,4.6,1190,Ya,Ya,14.5,0.0,10,0.0,82.1,53.8,Sumatera,Barat_Tengah,5.662068965517241,8.04054054054054,0.15873015873015872,0.0,-35.986486486486484,0,1,1,4.531305,2.6543863
RS0071,RSUD Bunda Kasih 6,Riau,Kota Muarabaru,C,Pemerintah Daerah,108.0,15,308,68.6,2.5,1011,Ya,Ya,85.6,265.0,68,7.0,198.8,5.0,Sumatera,Barat_Tengah,2.322429906542056,3.2824675324675323,0.6296296296296297,0.26211671612265086,30.30973451327433,0,0,0,12.398401,3.1197774
RS0072,RSUD Sejahtera 7,Riau,Kab. Tanjungsari,B,Pemerintah Daerah,209.0,24,772,80.3,2.4,2171,Ya,Ya,48.5,115.0,42,5.0,87.1,35.7,Sumatera,Barat_Tengah,1.7958762886597937,2.812176165803109,0.20095693779904306,0.05297098111469369,-16.89999999999999,0,1,1,9.253019,3.8515215
RS0073,RS Sejahtera 8,Riau,Kota Bukitraya,B,Swasta,159.0,19,505,67.4,6.8,1756,Ya,Ya,74.5,180.0,28,6.0,101.5,49.9,Sumatera,Barat_Tengah,1.3624161073825503,3.477227722772277,0.1761006289308176,0.10250569476082004,9.100000000000009,0,0,1,9.781258,5.638166
RS0074,RSUD Graha Sehat 1,Kepulauan Riau,Kab. Sumberjaya,C,Pemerintah Daerah,98.0,11,303,76.6,4.9,1464,Ya,Tidak,42.8,131.0,34,3.0,43.6,26.7,Sumatera,Barat_Tengah,1.0186915887850467,4.8316831683168315,0.3469387755102041,0.08948087431693989,-12.490265486725669,0,1,1,9.387721,4.543627
RS0075,RSUD Graha Sehat 2,Kepulauan Riau,Kota Mekarsari,B,Pemerintah Daerah,127.0,19,916,46.1,3.3,1894,Ya,Ya,76.1,200.0,32,7.0,166.8,10.9,Sumatera,Barat_Tengah,2.1918528252299607,2.067685589519651,0.25196850393700787,0.10559662090813093,10.700000000000003,0,0,1,11.300587,4.022708
RS0076,RSUD Medika Utama 3,Kepulauan Riau,Kota Bukitraya,C,Pemerintah Daerah,144.0,16,272,100.0,4.6,1258,Ya,Ya,48.2,69.0,27,1.0,107.4,22.9,Sumatera,Barat_Tengah,2.228215767634855,4.625,0.1875,0.054848966613672494,-7.090265486725663,0,1,1,9.172089,3.0587502
RS0077,RS Cahaya Medika 4,Kepulauan Riau,Kab. Sidomulyo,A,Swasta,434.0,34,933,65.6,3.3,7285,Ya,Ya,64.6,168.0,23,2.0,101.0,48.8,Sumatera,Barat_Tengah,1.563467492260062,7.808145766345123,0.052995391705069124,0.02306108442004118,3.4312499999999915,0,0,1,8.678373,5.388049
RS0078,RSUD Bunda Kasih 5,Kepulauan Riau,Kota Girisari,D,Pemerintah Daerah,59.0,5,172,69.1,3.3,1040,Ya,Ya,46.3,137.0,38,3.0,102.2,13.3,Sumatera,Barat_Tengah,2.207343412526998,6.046511627906977,0.6440677966101694,0.13173076923076923,-4.186486486486487,0,1,1,8.300306,2.974808
